// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199
// command took 1.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199
// command took 2.77s and exited with 0
// ***** Done, took 00:00:04 (4.43 sec)   *****
// Found 6 benchmarks:
//   RankTests.Rank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
//   RankTests.FastRank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
//   RankTests.Rank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
//   RankTests.FastRank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
//   RankTests.Rank: DefaultJob [n=100, k=6, kCombination=Int32[6]]
//   RankTests.FastRank: DefaultJob [n=100, k=6, kCombination=Int32[6]]

// **************************
// Benchmark: RankTests.Rank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "45ee11c8-1f85-49bd-9a64-9c03db6b4199.dll" --benchmarkName "PerformanceTests.CombinatorialNumberSystems.RankTests.Rank(n: 5, k: 3, kCombination: [1, 3, 5])" --job "Default" --benchmarkId 0 in C:\dev\LottoGenerator\LG.Tests.BenchmarkDotNet\bin\Release\netcoreapp3.1\45ee11c8-1f85-49bd-9a64-9c03db6b4199\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  88: 16777216 op, 707628300.00 ns, 42.1779 ns/op
WorkloadResult  89: 16777216 op, 743020100.00 ns, 44.2874 ns/op
WorkloadResult  90: 16777216 op, 706544800.00 ns, 42.1134 ns/op
WorkloadResult  91: 16777216 op, 779633400.00 ns, 46.4698 ns/op
WorkloadResult  92: 16777216 op, 724678000.00 ns, 43.1942 ns/op
WorkloadResult  93: 16777216 op, 711671600.00 ns, 42.4189 ns/op
WorkloadResult  94: 16777216 op, 709950700.00 ns, 42.3164 ns/op
WorkloadResult  95: 16777216 op, 692629400.00 ns, 41.2839 ns/op
GC:  171 0 0 536870912 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 14836 has exited with code 0

Mean = 43.456 ns, StdErr = 0.299 ns (0.69%), N = 95, StdDev = 2.918 ns
Min = 34.446 ns, Q1 = 41.749 ns, Median = 42.704 ns, Q3 = 45.003 ns, Max = 50.221 ns
IQR = 3.254 ns, LowerFence = 36.868 ns, UpperFence = 49.884 ns
ConfidenceInterval = [42.439 ns; 44.473 ns] (CI 99.9%), Margin = 1.017 ns (2.34% of Mean)
Skewness = 0.29, Kurtosis = 3.27, MValue = 2.51

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerformanceTests.CombinatorialNumberSystems.RankTests-report.csv
  BenchmarkDotNet.Artifacts\results\PerformanceTests.CombinatorialNumberSystems.RankTests-report-github.md
  BenchmarkDotNet.Artifacts\results\PerformanceTests.CombinatorialNumberSystems.RankTests-report.html

// * Detailed results *
RankTests.Rank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 48.608 ns, StdErr = 0.340 ns (0.70%), N = 100, StdDev = 3.399 ns
Min = 39.579 ns, Q1 = 46.258 ns, Median = 47.709 ns, Q3 = 51.825 ns, Max = 55.850 ns
IQR = 5.567 ns, LowerFence = 37.908 ns, UpperFence = 60.176 ns
ConfidenceInterval = [47.456 ns; 49.761 ns] (CI 99.9%), Margin = 1.153 ns (2.37% of Mean)
Skewness = 0.23, Kurtosis = 2.39, MValue = 2.76
-------------------- Histogram --------------------
[38.617 ns ; 40.540 ns) | @
[40.540 ns ; 41.833 ns) | 
[41.833 ns ; 43.850 ns) | @@@
[43.850 ns ; 45.918 ns) | @@@@@@@@@@@@@@
[45.918 ns ; 47.841 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[47.841 ns ; 49.690 ns) | @@@@@@@@@@@@@@@
[49.690 ns ; 51.937 ns) | @@@@@@@@
[51.937 ns ; 53.860 ns) | @@@@@@@@@@@@@@@@@@
[53.860 ns ; 55.882 ns) | @@@@@@@
---------------------------------------------------

RankTests.FastRank: DefaultJob [n=5, k=3, kCombination=Int32[3]]
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.959 ns, StdErr = 0.190 ns (0.90%), N = 100, StdDev = 1.896 ns
Min = 16.757 ns, Q1 = 19.623 ns, Median = 20.772 ns, Q3 = 22.470 ns, Max = 24.550 ns
IQR = 2.846 ns, LowerFence = 15.354 ns, UpperFence = 26.739 ns
ConfidenceInterval = [20.316 ns; 21.602 ns] (CI 99.9%), Margin = 0.643 ns (3.07% of Mean)
Skewness = -0.06, Kurtosis = 2.44, MValue = 2.85
-------------------- Histogram --------------------
[16.531 ns ; 17.604 ns) | @@@@@@
[17.604 ns ; 18.297 ns) | @
[18.297 ns ; 19.349 ns) | @@@@@@@@
[19.349 ns ; 20.619 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[20.619 ns ; 21.691 ns) | @@@@@@@@@@@@@@@@
[21.691 ns ; 22.445 ns) | @@@@@@@@@@
[22.445 ns ; 23.517 ns) | @@@@@@@@@@@@@@@@@@@
[23.517 ns ; 24.782 ns) | @@@@@@@
---------------------------------------------------

RankTests.Rank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 68.390 ns, StdErr = 0.356 ns (0.52%), N = 21, StdDev = 1.630 ns
Min = 63.800 ns, Q1 = 67.411 ns, Median = 68.603 ns, Q3 = 69.523 ns, Max = 70.817 ns
IQR = 2.112 ns, LowerFence = 64.243 ns, UpperFence = 72.691 ns
ConfidenceInterval = [67.021 ns; 69.759 ns] (CI 99.9%), Margin = 1.369 ns (2.00% of Mean)
Skewness = -0.88, Kurtosis = 3.77, MValue = 2
-------------------- Histogram --------------------
[63.025 ns ; 64.576 ns) | @
[64.576 ns ; 66.534 ns) | @
[66.534 ns ; 68.143 ns) | @@@@@@
[68.143 ns ; 69.694 ns) | @@@@@@@@@@
[69.694 ns ; 71.210 ns) | @@@
---------------------------------------------------

RankTests.FastRank: DefaultJob [n=45, k=6, kCombination=Int32[6]]
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 43.165 ns, StdErr = 0.429 ns (0.99%), N = 100, StdDev = 4.287 ns
Min = 34.530 ns, Q1 = 41.126 ns, Median = 42.782 ns, Q3 = 47.191 ns, Max = 49.389 ns
IQR = 6.065 ns, LowerFence = 32.029 ns, UpperFence = 56.289 ns
ConfidenceInterval = [41.711 ns; 44.619 ns] (CI 99.9%), Margin = 1.454 ns (3.37% of Mean)
Skewness = -0.39, Kurtosis = 2.22, MValue = 3.76
-------------------- Histogram --------------------
[34.508 ns ; 36.933 ns) | @@@@@@@@@@@@@
[36.933 ns ; 38.976 ns) | @@@@
[38.976 ns ; 41.339 ns) | @@@@@@@@@@
[41.339 ns ; 43.764 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[43.764 ns ; 46.724 ns) | @@@@@@@
[46.724 ns ; 49.148 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[49.148 ns ; 50.601 ns) | @@@@
---------------------------------------------------

RankTests.Rank: DefaultJob [n=100, k=6, kCombination=Int32[6]]
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 68.552 ns, StdErr = 0.383 ns (0.56%), N = 35, StdDev = 2.266 ns
Min = 61.024 ns, Q1 = 67.390 ns, Median = 68.790 ns, Q3 = 70.132 ns, Max = 72.016 ns
IQR = 2.742 ns, LowerFence = 63.276 ns, UpperFence = 74.245 ns
ConfidenceInterval = [67.173 ns; 69.931 ns] (CI 99.9%), Margin = 1.379 ns (2.01% of Mean)
Skewness = -1.06, Kurtosis = 4.56, MValue = 2
-------------------- Histogram --------------------
[60.115 ns ; 61.933 ns) | @
[61.933 ns ; 63.291 ns) | 
[63.291 ns ; 64.983 ns) | @
[64.983 ns ; 66.783 ns) | @@@
[66.783 ns ; 68.601 ns) | @@@@@@@@@@@
[68.601 ns ; 70.896 ns) | @@@@@@@@@@@@@@@@
[70.896 ns ; 72.925 ns) | @@@
---------------------------------------------------

RankTests.FastRank: DefaultJob [n=100, k=6, kCombination=Int32[6]]
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 43.456 ns, StdErr = 0.299 ns (0.69%), N = 95, StdDev = 2.918 ns
Min = 34.446 ns, Q1 = 41.749 ns, Median = 42.704 ns, Q3 = 45.003 ns, Max = 50.221 ns
IQR = 3.254 ns, LowerFence = 36.868 ns, UpperFence = 49.884 ns
ConfidenceInterval = [42.439 ns; 44.473 ns] (CI 99.9%), Margin = 1.017 ns (2.34% of Mean)
Skewness = 0.29, Kurtosis = 3.27, MValue = 2.51
-------------------- Histogram --------------------
[33.607 ns ; 35.286 ns) | @
[35.286 ns ; 36.964 ns) | 
[36.964 ns ; 37.774 ns) | 
[37.774 ns ; 39.485 ns) | @@@@
[39.485 ns ; 41.191 ns) | @@@@@@@@
[41.191 ns ; 42.870 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[42.870 ns ; 44.552 ns) | @@@@@@@@@@@@@@@@@@@
[44.552 ns ; 46.495 ns) | @@@@@@@@@@@@
[46.495 ns ; 48.899 ns) | @@@@@@@@@@@@
[48.899 ns ; 51.061 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i5-1035G4 CPU 1.10GHz, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|   Method |   n | k | kCombination |     Mean |    Error |   StdDev |   Median | Ratio | RatioSD |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------- |---- |-- |------------- |---------:|---------:|---------:|---------:|------:|--------:|-------:|------:|------:|----------:|
|     Rank |   5 | 3 |     Int32[3] | 48.61 ns | 1.153 ns | 3.399 ns | 47.71 ns |  1.00 |    0.00 | 0.0229 |     - |     - |      72 B |
| FastRank |   5 | 3 |     Int32[3] | 20.96 ns | 0.643 ns | 1.896 ns | 20.77 ns |  0.43 |    0.05 | 0.0102 |     - |     - |      32 B |
|          |     |   |              |          |          |          |          |       |         |        |       |       |           |
|     Rank |  45 | 6 |     Int32[6] | 68.39 ns | 1.369 ns | 1.630 ns | 68.60 ns |  1.00 |    0.00 | 0.0254 |     - |     - |      80 B |
| FastRank |  45 | 6 |     Int32[6] | 43.17 ns | 1.454 ns | 4.287 ns | 42.78 ns |  0.66 |    0.05 | 0.0102 |     - |     - |      32 B |
|          |     |   |              |          |          |          |          |       |         |        |       |       |           |
|     Rank | 100 | 6 |     Int32[6] | 68.55 ns | 1.379 ns | 2.266 ns | 68.79 ns |  1.00 |    0.00 | 0.0254 |     - |     - |      80 B |
| FastRank | 100 | 6 |     Int32[6] | 43.46 ns | 1.017 ns | 2.918 ns | 42.70 ns |  0.62 |    0.04 | 0.0102 |     - |     - |      32 B |

// * Warnings *
MultimodalDistribution
  RankTests.FastRank: Default -> It seems that the distribution can have several modes (mValue = 2.85)
  RankTests.FastRank: Default -> It seems that the distribution is bimodal (mValue = 3.76)

// * Hints *
Outliers
  RankTests.Rank: Default     -> 2 outliers were removed, 3 outliers were detected (65.40 ns, 76.84 ns, 77.54 ns)
  RankTests.Rank: Default     -> 4 outliers were removed, 5 outliers were detected (62.60 ns, 77.65 ns..82.33 ns)
  RankTests.FastRank: Default -> 5 outliers were removed, 6 outliers were detected (35.94 ns, 52.98 ns..53.27 ns)

// * Legends *
  n            : Value of the 'n' parameter
  k            : Value of the 'k' parameter
  kCombination : Value of the 'kCombination' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Median       : Value separating the higher half of all measurements (50th percentile)
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0        : GC Generation 0 collects per 1000 operations
  Gen 1        : GC Generation 1 collects per 1000 operations
  Gen 2        : GC Generation 2 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:06:39 (399.74 sec), executed benchmarks: 6

Global total time: 00:06:44 (404.18 sec), executed benchmarks: 6
// * Artifacts cleanup *
